,0
0,0.5320640096372995
1,-0.0018262170519665116
2,1.0524136481368915
3,-0.005031419619846284
4,1.5603082080461894
5,-0.009380932158972708
6,2.0554830829763135
7,-0.015092146682826015
8,2.5374131947762137
9,-0.022216272571384463
10,3.0059222572379216
11,-0.030563989795941437
12,3.4608127035479077
13,-0.04024089125572301
14,3.902065898387638
15,-0.05114209577438922
16,4.329740380525128
17,-0.06310741699857413
18,4.743829379922042
19,-0.0762001457564799
20,5.14446281016711
21,-0.0903376224765168
22,5.531891932293804
23,-0.10540924036461655
24,5.906233227715521
25,-0.12133805716771459
26,6.267645420030416
27,-0.13813753044551538
28,6.616396950814738
29,-0.1554863064127891
30,6.952622307597111
31,-0.17370944079742134
32,7.276708551712261
33,-0.19232735952006108
34,7.588838999130806
35,-0.2115189205851839
36,7.88934866905119
37,-0.23114982130320305
38,8.178486899890325
39,-0.2511909853667579
40,8.456609963547443
41,-0.2715350830141865
42,8.723994218797406
43,-0.29230717707956533
44,8.981095182346142
45,-0.3133133708243778
46,9.228367589713784
47,-0.3347152362419493
48,9.466047769853954
49,-0.3563162998314201
50,9.69465219674785
51,-0.37825365989963056
52,9.914693915153373
53,-0.40039083346173143
54,10.126621298445047
55,-0.42276115495118116
56,10.319403285830825
57,-0.4464225397377717
58,12.144891215160456
59,-0.5175235438723222
60,0.5320640096372995
61,-0.001641319982635934
62,1.0524136481368915
63,-0.004274010472378607
64,1.5603082080461899
65,-0.007824405525546363
66,2.0554830829763135
67,-0.012440044807873436
68,2.5374131947762146
69,-0.017887984977312504
70,3.0059222572379216
71,-0.024264258625079194
72,3.4608127035479086
73,-0.0314648885076174
74,3.902065898387638
75,-0.03944919966079982
76,4.329740380525128
77,-0.048113625742928975
78,4.743829379922042
79,-0.05748713705030897
80,5.14446281016711
81,-0.06745896291543438
82,5.531891932293804
83,-0.07772410998802601
84,5.906233227715521
85,-0.08875145467875037
86,6.267645420030416
87,-0.09995789972935268
88,6.616396950814738
89,-0.11150539672776683
90,6.952622307597111
91,-0.12329576611974247
92,7.276708551712261
93,-0.13527726075429908
94,7.588838999130806
95,-0.1473115565505692
96,7.88934866905119
97,-0.15953619860468304
98,8.178486899890325
99,-0.1716409155563572
100,8.456609963547443
101,-0.18377960176271713
102,8.723994218797406
103,-0.1956660309514009
104,8.981095182346142
105,-0.20746315641014834
106,9.228367589713784
107,-0.21906116066167425
108,9.466047769853954
109,-0.23058392479247702
110,9.694652196747853
111,-0.2418056015742701
112,9.914693915153373
113,-0.2528295890671344
114,10.126621298445047
115,-0.26349612612856665
116,10.319403285830827
117,-0.26987231427947145
118,12.144891215160456
119,-0.3548170697398918
120,0.5320640096364597
121,0.0014102854621515564
122,1.0524136481352133
123,0.0036517619565909444
124,1.5603082080436705
125,0.006407720845693679
126,2.0554830829729602
127,0.010002461620114235
128,2.5374131947720207
129,0.013986398616772203
130,3.0059222572328976
131,0.01867675974506052
132,3.4608127035420537
133,0.023810815183998087
134,3.902065898380965
135,0.02919270717045551
136,4.329740380517638
137,0.035159770842359814
138,4.74382937991375
